,speaker,top1,top2,top3,top4,top5,top6,top7,top8,top9,top10,top11,top12,top13,top14,top15,season,top1_prop,top2_prop,top3_prop,top4_prop,top5_prop,top6_prop,top7_prop,top8_prop,top9_prop,top10_prop,top11_prop,top12_prop,top13_prop,top14_prop,top15_prop
73,Kevin,like,michael,get,dont,know,well,right,look,nice,people,think,got,would,kevin,jim,7,0.016100178890876567,0.014311270125223614,0.013416815742397137,0.013416815742397137,0.01073345259391771,0.008944543828264758,0.008050089445438283,0.008050089445438283,0.007155635062611807,0.007155635062611807,0.007155635062611807,0.007155635062611807,0.007155635062611807,0.007155635062611807,0.007155635062611807
74,Kevin,like,guy,think,time,know,one,dont,right,get,look,good,oscar,kevin,warning,mean,8,0.013188518231186967,0.012412723041117145,0.010861132660977503,0.010861132660977503,0.010861132660977503,0.009309542280837859,0.009309542280837859,0.008533747090768037,0.007757951900698216,0.007757951900698216,0.007757951900698216,0.0069821567106283944,0.0069821567106283944,0.0069821567106283944,0.0069821567106283944
75,Kevin,angela,oscar,well,dont,like,one,get,know,really,thats,go,season,guy,pam,andy,9,0.013768115942028985,0.013768115942028985,0.012318840579710146,0.011594202898550725,0.010869565217391304,0.010869565217391304,0.009420289855072464,0.009420289855072464,0.009420289855072464,0.008695652173913044,0.007971014492753623,0.006521739130434782,0.006521739130434782,0.006521739130434782,0.006521739130434782
76,Meredith,youre,right,meredith,vagina,michael,someone,get,still,let,happens,downsizing,downsizes,funny,hope,happy,1,0.08974358974358974,0.05128205128205128,0.05128205128205128,0.038461538461538464,0.038461538461538464,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564
77,Meredith,wow,take,year,jim,season,would,shake,please,thanks,drink,taking,week,theyre,kid,tell,2,0.02185792349726776,0.02185792349726776,0.01639344262295082,0.01639344262295082,0.01092896174863388,0.01092896174863388,0.01092896174863388,0.01092896174863388,0.01092896174863388,0.01092896174863388,0.01092896174863388,0.01092896174863388,0.01092896174863388,0.01092896174863388,0.01092896174863388
78,Meredith,get,want,know,season,like,thats,dont,pull,really,way,come,ahh,roy,wedding,little,3,0.0321285140562249,0.020080321285140562,0.01606425702811245,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.008032128514056224
79,Meredith,really,three,season,one,michael,dont,take,get,picture,two,guy,see,lot,jim,pam,4,0.024896265560165973,0.02074688796680498,0.016597510373443983,0.016597510373443983,0.016597510373443983,0.016597510373443983,0.016597510373443983,0.012448132780082987,0.012448132780082987,0.012448132780082987,0.012448132780082987,0.008298755186721992,0.008298755186721992,0.008298755186721992,0.008298755186721992
80,Meredith,way,wait,minute,know,dont,got,get,like,season,god,guy,something,going,kid,nothing,5,0.030120481927710843,0.024096385542168676,0.020080321285140562,0.01606425702811245,0.014056224899598393,0.012048192771084338,0.012048192771084338,0.012048192771084338,0.010040160642570281,0.010040160642570281,0.010040160642570281,0.010040160642570281,0.010040160642570281,0.008032128514056224,0.008032128514056224
81,Meredith,get,like,season,dont,day,tell,ill,never,hell,thing,gon,jim,taking,cut,want,6,0.01928374655647383,0.01928374655647383,0.01652892561983471,0.013774104683195593,0.011019283746556474,0.011019283746556474,0.011019283746556474,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.008264462809917356
82,Meredith,season,wait,know,guy,man,real,look,youre,got,michael,ring,get,like,thats,car,7,0.019553072625698324,0.019553072625698324,0.01675977653631285,0.01675977653631285,0.013966480446927373,0.013966480446927373,0.013966480446927373,0.0111731843575419,0.0111731843575419,0.0111731843575419,0.0111731843575419,0.0111731843575419,0.0111731843575419,0.008379888268156424,0.008379888268156424
83,Meredith,season,one,coming,get,got,like,didnt,right,back,put,ta,thing,show,take,toby,8,0.021052631578947368,0.015789473684210527,0.013157894736842105,0.013157894736842105,0.013157894736842105,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.007894736842105263,0.007894736842105263,0.007894736842105263,0.007894736842105263,0.007894736842105263,0.007894736842105263,0.007894736842105263
84,Meredith,one,season,let,get,right,take,got,good,come,head,jakey,go,want,ah,like,9,0.01652892561983471,0.01487603305785124,0.013223140495867768,0.013223140495867768,0.011570247933884297,0.011570247933884297,0.011570247933884297,0.011570247933884297,0.009917355371900827,0.009917355371900827,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.008264462809917356
85,Michael,know,right,dont,like,going,go,good,come,get,well,pam,thats,let,one,youre,1,0.02413127413127413,0.016891891891891893,0.012387387387387387,0.011583011583011582,0.009974259974259974,0.009974259974259974,0.009813384813384814,0.009652509652509652,0.00933075933075933,0.00916988416988417,0.00916988416988417,0.008687258687258687,0.008043758043758044,0.0074002574002574005,0.00723938223938224
86,Michael,know,dont,well,like,go,thats,right,good,dwight,get,one,want,think,going,would,2,0.01688774615789166,0.013907555659440192,0.012329807748495295,0.009232747034418278,0.008882136387541635,0.008823701279728861,0.008589960848477766,0.008589960848477766,0.007830304446911705,0.007713434231286157,0.006778472506281774,0.006603167182843452,0.006369426751592357,0.006310991643779583,0.006194121428154035
87,Michael,know,dont,like,well,get,right,good,go,going,want,thats,dwight,let,one,jan,3,0.016764870931537598,0.013468013468013467,0.011293490460157127,0.009609988776655443,0.009189113355780022,0.008978675645342313,0.008698092031425365,0.00855780022446689,0.00813692480359147,0.007856341189674524,0.007575757575757576,0.007295173961840628,0.007295173961840628,0.007154882154882155,0.006523569023569023
88,Michael,know,dont,like,well,get,good,going,go,right,think,thats,want,would,dwight,back,4,0.014446359681523434,0.01305097266683083,0.012476401543133874,0.010342280226545186,0.009849790691947797,0.008946893211852582,0.008864811622753016,0.008454403677255192,0.008372322088155627,0.007633587786259542,0.007551506197159977,0.007141098251662152,0.006894853484363458,0.006648608717064762,0.0059919560042682425
89,Michael,dont,know,going,want,go,get,right,well,like,think,good,dwight,come,youre,would,5,0.012270794115596458,0.011922192010039741,0.010806665272258244,0.010179181482256152,0.010039740640033466,0.009970020218922123,0.009133375165586,0.008715052638917939,0.008715052638917939,0.008575611796695252,0.008087568848915847,0.007390364637802412,0.007111482953357038,0.006483999163354947,0.006414278742243603
90,Michael,know,dont,go,well,like,think,right,going,jim,thats,get,would,want,good,come,6,0.015741180193007437,0.011944312608764437,0.010995095712703686,0.010283183040658124,0.009650371776617624,0.00917576332858725,0.00917576332858725,0.008859357696566999,0.008305647840531562,0.007672836576491061,0.007356430944470811,0.007198228128460687,0.006960923904445499,0.006328112640404999,0.006169909824394874
91,Michael,know,dont,like,go,well,right,thats,good,going,get,would,look,holly,gon,think,7,0.018249688925756947,0.013790958108668603,0.010887598506843633,0.010783907092492741,0.009746992948983823,0.009435918705931148,0.009124844462878473,0.008502695976773124,0.007569473247615098,0.007258399004562422,0.006947324761509747,0.006428867689755288,0.006428867689755288,0.006221484861053505,0.00591041061800083
92,Michael,season,cry,grew,dream,kid,married,feel,like,thats,parent,said,every,poll,pole,polaroid,9,0.45,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.0,0.0,0.0
93,Oscar,michael,know,like,dont,year,thank,thats,well,say,want,right,mile,charity,per,nephew,1,0.05741626794258373,0.023923444976076555,0.023923444976076555,0.023923444976076555,0.019138755980861243,0.019138755980861243,0.019138755980861243,0.019138755980861243,0.014354066985645933,0.014354066985645933,0.014354066985645933,0.014354066985645933,0.014354066985645933,0.009569377990430622,0.009569377990430622
94,Oscar,michael,like,know,good,got,dont,creed,really,towards,ill,thats,take,think,day,last,2,0.026465028355387523,0.020793950850661626,0.017013232514177693,0.015122873345935728,0.015122873345935728,0.015122873345935728,0.011342155009451797,0.011342155009451797,0.011342155009451797,0.011342155009451797,0.011342155009451797,0.00945179584120983,0.00945179584120983,0.00945179584120983,0.00945179584120983
95,Oscar,gay,dont,youre,think,michael,really,like,angela,thats,office,laugh,would,come,well,going,3,0.024128686327077747,0.024128686327077747,0.021447721179624665,0.021447721179624665,0.01876675603217158,0.01876675603217158,0.0160857908847185,0.013404825737265416,0.013404825737265416,0.010723860589812333,0.010723860589812333,0.010723860589812333,0.010723860589812333,0.010723860589812333,0.010723860589812333
96,Oscar,michael,dont,like,know,thing,good,need,jan,think,could,season,totally,kevin,one,bar,4,0.02620967741935484,0.018145161290322582,0.016129032258064516,0.016129032258064516,0.014112903225806451,0.010080645161290322,0.008064516129032258,0.008064516129032258,0.008064516129032258,0.008064516129032258,0.008064516129032258,0.008064516129032258,0.006048387096774193,0.006048387096774193,0.006048387096774193
97,Oscar,michael,dont,think,dollar,know,thats,year,want,go,get,andy,good,kevin,say,angela,5,0.018627450980392157,0.01568627450980392,0.011764705882352941,0.010784313725490196,0.010784313725490196,0.010784313725490196,0.00980392156862745,0.00980392156862745,0.008823529411764706,0.008823529411764706,0.008823529411764706,0.00784313725490196,0.00784313725490196,0.006862745098039216,0.006862745098039216
98,Oscar,michael,right,think,know,would,youre,jim,could,thats,mean,pam,season,dont,matt,thing,6,0.014598540145985401,0.01338199513381995,0.01338199513381995,0.012165450121654502,0.009732360097323601,0.009732360097323601,0.009732360097323601,0.00851581508515815,0.00851581508515815,0.00851581508515815,0.00851581508515815,0.0072992700729927005,0.0072992700729927005,0.0072992700729927005,0.006082725060827251
99,Oscar,michael,know,thats,right,think,one,senator,youre,season,worth,say,well,guy,great,he,7,0.02009456264775414,0.01182033096926714,0.01182033096926714,0.010638297872340425,0.010638297872340425,0.010638297872340425,0.008274231678486997,0.008274231678486997,0.008274231678486997,0.0070921985815602835,0.0070921985815602835,0.0070921985815602835,0.0070921985815602835,0.0070921985815602835,0.0070921985815602835
100,Oscar,andy,dont,know,guy,really,kevin,better,want,get,would,he,gay,season,right,dwight,8,0.011834319526627219,0.011834319526627219,0.01098901098901099,0.01014370245139476,0.009298393913778529,0.0076077768385460695,0.0076077768385460695,0.0076077768385460695,0.0076077768385460695,0.006762468300929839,0.006762468300929839,0.006762468300929839,0.006762468300929839,0.006762468300929839,0.006762468300929839
101,Oscar,kevin,angela,youre,know,go,thats,get,dont,sorry,dwight,whoa,well,like,people,got,9,0.015615615615615615,0.015615615615615615,0.012012012012012012,0.010810810810810811,0.00960960960960961,0.009009009009009009,0.009009009009009009,0.008408408408408409,0.007807807807807808,0.007207207207207207,0.006606606606606606,0.006606606606606606,0.006606606606606606,0.006006006006006006,0.006006006006006006
102,Pam,like,dont,dwight,going,youre,gon,really,there,michael,think,good,thats,would,want,he,1,0.021246458923512748,0.015580736543909348,0.0113314447592068,0.0113314447592068,0.0113314447592068,0.0113314447592068,0.0113314447592068,0.0113314447592068,0.0113314447592068,0.0113314447592068,0.009915014164305949,0.009915014164305949,0.0084985835694051,0.0084985835694051,0.0084985835694051
103,Pam,like,know,jim,michael,dont,really,want,get,dwight,think,look,thats,god,one,pam,2,0.01833976833976834,0.017696267696267698,0.017374517374517374,0.01705276705276705,0.014800514800514801,0.014157014157014158,0.010939510939510939,0.009652509652509652,0.00933075933075933,0.009009009009009009,0.007722007722007722,0.0074002574002574005,0.007078507078507079,0.007078507078507079,0.007078507078507079
104,Pam,michael,like,dont,really,know,jim,thats,think,get,dwight,one,mean,go,good,well,3,0.017241379310344827,0.017241379310344827,0.01656524678837052,0.01656524678837052,0.014874915483434753,0.012508451656524679,0.011494252873563218,0.010141987829614604,0.009127789046653144,0.008113590263691683,0.00777552400270453,0.00777552400270453,0.0074374577417173765,0.0067613252197430695,0.006423258958755916
105,Pam,michael,jim,dont,know,one,get,dwight,like,really,pam,go,gon,see,youre,going,4,0.021528070915998312,0.015196285352469396,0.014774166314900802,0.01266357112705783,0.012241452089489235,0.010975094976783452,0.008442380751371888,0.008442380751371888,0.008020261713803293,0.008020261713803293,0.007598142676234698,0.007176023638666104,0.007176023638666104,0.007176023638666104,0.006753904601097509
106,Pam,michael,know,dont,get,jim,good,like,one,really,right,look,thats,gon,new,phone,5,0.022643818849449205,0.011627906976744186,0.011627906976744186,0.010709914320685434,0.010097919216646267,0.009791921664626682,0.008873929008567932,0.008873929008567932,0.008567931456548347,0.008261933904528763,0.007649938800489596,0.0073439412484700125,0.007037943696450428,0.007037943696450428,0.006425948592411261
107,Pam,michael,dont,get,jim,know,really,think,like,want,go,going,come,look,youre,well,6,0.02823227462303497,0.01668270773179339,0.014436958614051972,0.012191209496310555,0.010587102983638113,0.010266281681103625,0.010266281681103625,0.00930381777350016,0.008982996470965673,0.008662175168431183,0.008020532563362208,0.007378889958293231,0.007058068655758742,0.007058068655758742,0.006737247353224254
108,Pam,dont,know,michael,one,well,think,get,really,like,go,jim,office,dwight,thats,going,7,0.018176120338451895,0.016609213412723284,0.012221874020683171,0.011908492635537449,0.011281729865246004,0.010968348480100282,0.010968348480100282,0.009714822939517392,0.008774678784080225,0.008461297398934503,0.00814791601378878,0.007834534628643058,0.007521153243497336,0.007207771858351614,0.006581009088060169
109,Pam,like,dont,think,know,well,thats,jim,good,going,go,really,mean,right,youre,gon,8,0.0210727969348659,0.014367816091954023,0.013888888888888888,0.01293103448275862,0.012452107279693486,0.011015325670498084,0.010057471264367816,0.008620689655172414,0.008620689655172414,0.008620689655172414,0.007662835249042145,0.007662835249042145,0.007183908045977011,0.007183908045977011,0.006704980842911878
110,Pam,know,dont,jim,like,think,well,get,got,really,dwight,u,want,great,go,guy,9,0.015079165619502387,0.013068610203568736,0.012565971349585323,0.01206333249560191,0.01130937421462679,0.009801457652676551,0.008544860517718019,0.0077909022367429,0.007539582809751194,0.007539582809751194,0.007539582809751194,0.007288263382759487,0.007288263382759487,0.007036943955767781,0.006785624528776075
111,Phyllis,streamer,well,maybe,could,season,fun,blue,decoration,school,like,downsizing,say,green,there,thats,1,0.05128205128205128,0.05128205128205128,0.05128205128205128,0.05128205128205128,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564,0.02564102564102564
112,Phyllis,michael,dont,thats,room,dwight,like,get,youre,thought,time,love,going,know,one,come,2,0.022113022113022112,0.014742014742014743,0.014742014742014743,0.014742014742014743,0.012285012285012284,0.012285012285012284,0.012285012285012284,0.012285012285012284,0.012285012285012284,0.009828009828009828,0.009828009828009828,0.009828009828009828,0.009828009828009828,0.009828009828009828,0.009828009828009828
113,Phyllis,michael,bob,know,get,like,vance,time,thought,ill,guy,really,got,think,dont,dwight,3,0.02832244008714597,0.017429193899782137,0.015250544662309368,0.015250544662309368,0.013071895424836602,0.010893246187363835,0.010893246187363835,0.010893246187363835,0.010893246187363835,0.010893246187363835,0.010893246187363835,0.010893246187363835,0.010893246187363835,0.010893246187363835,0.008714596949891068
114,Phyllis,michael,get,sorry,well,shes,dont,know,youre,thats,cant,like,thing,go,time,season,4,0.02531645569620253,0.02109704641350211,0.016877637130801686,0.014767932489451477,0.012658227848101266,0.012658227848101266,0.012658227848101266,0.012658227848101266,0.010548523206751054,0.010548523206751054,0.010548523206751054,0.010548523206751054,0.010548523206751054,0.008438818565400843,0.008438818565400843
115,Phyllis,dwight,think,dont,michael,bob,know,party,going,client,like,need,andy,u,look,said,5,0.01982651796778191,0.01734820322180917,0.01486988847583643,0.013630731102850062,0.013630731102850062,0.011152416356877323,0.011152416356877323,0.009913258983890954,0.008674101610904586,0.008674101610904586,0.008674101610904586,0.008674101610904586,0.008674101610904586,0.008674101610904586,0.007434944237918215
116,Phyllis,michael,dont,know,good,ho,think,youre,bob,get,well,season,mean,put,stanley,santa,6,0.037037037037037035,0.024154589371980676,0.01932367149758454,0.01610305958132045,0.014492753623188406,0.01288244766505636,0.011272141706924315,0.011272141706924315,0.011272141706924315,0.00966183574879227,0.00966183574879227,0.00966183574879227,0.008051529790660225,0.008051529790660225,0.008051529790660225
117,Phyllis,know,dont,get,michael,good,season,thats,think,want,mean,like,well,day,erin,look,7,0.021148036253776436,0.01661631419939577,0.015105740181268883,0.013595166163141994,0.012084592145015106,0.010574018126888218,0.010574018126888218,0.010574018126888218,0.00906344410876133,0.00906344410876133,0.00906344410876133,0.00906344410876133,0.00906344410876133,0.00906344410876133,0.00906344410876133
118,Phyllis,dont,season,know,think,cant,mean,one,andy,go,make,thats,client,thing,like,say,8,0.02526315789473684,0.016842105263157894,0.016842105263157894,0.01263157894736842,0.01263157894736842,0.01263157894736842,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.008421052631578947,0.008421052631578947,0.008421052631578947,0.008421052631578947
119,Phyllis,andy,dont,know,season,he,dwight,good,mean,year,come,theyre,think,guy,hand,could,9,0.021241830065359478,0.017973856209150325,0.016339869281045753,0.014705882352941176,0.013071895424836602,0.013071895424836602,0.00980392156862745,0.00980392156862745,0.008169934640522876,0.008169934640522876,0.008169934640522876,0.008169934640522876,0.008169934640522876,0.006535947712418301,0.006535947712418301
120,Ryan,like,dont,want,thats,ryan,would,dwight,one,well,computer,mean,blue,fine,ball,bottle,1,0.042682926829268296,0.03048780487804878,0.024390243902439025,0.018292682926829267,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513
121,Ryan,dont,know,really,got,michael,think,cool,whoa,whats,go,looking,want,actually,lot,jim,2,0.019161676646706587,0.017964071856287425,0.01437125748502994,0.011976047904191617,0.011976047904191617,0.010778443113772455,0.009580838323353293,0.009580838323353293,0.008383233532934131,0.008383233532934131,0.008383233532934131,0.008383233532934131,0.00718562874251497,0.00718562874251497,0.00718562874251497
122,Ryan,dont,kelly,know,michael,youre,thats,like,think,really,sorry,go,get,gon,ill,great,3,0.020263424518743668,0.017223910840932118,0.015197568389057751,0.013171225937183385,0.010131712259371834,0.00911854103343465,0.00911854103343465,0.008105369807497468,0.008105369807497468,0.008105369807497468,0.008105369807497468,0.008105369807497468,0.0070921985815602835,0.0070921985815602835,0.0070921985815602835
123,Ryan,michael,know,dont,get,youre,want,go,guy,man,right,let,good,time,kelly,job,4,0.025,0.015909090909090907,0.013636363636363636,0.011363636363636364,0.010606060606060607,0.009848484848484848,0.00909090909090909,0.008333333333333333,0.008333333333333333,0.007575757575757576,0.007575757575757576,0.007575757575757576,0.007575757575757576,0.006818181818181818,0.006818181818181818
124,Ryan,guy,one,get,dont,make,look,kelly,got,back,want,see,really,like,thing,never,5,0.014238773274917854,0.014238773274917854,0.014238773274917854,0.013143483023001095,0.012048192771084338,0.01095290251916758,0.009857612267250822,0.009857612267250822,0.008762322015334063,0.008762322015334063,0.008762322015334063,0.008762322015334063,0.008762322015334063,0.008762322015334063,0.007667031763417305
125,Ryan,know,dont,like,guy,think,season,want,well,youre,something,thing,take,one,michael,rather,6,0.017543859649122806,0.017543859649122806,0.014035087719298246,0.014035087719298246,0.014035087719298246,0.010526315789473684,0.010526315789473684,0.010526315789473684,0.008771929824561403,0.008771929824561403,0.008771929824561403,0.008771929824561403,0.007017543859649123,0.007017543859649123,0.007017543859649123
126,Ryan,like,dont,know,thing,wuphf,want,kelly,thats,michael,people,say,youre,actually,well,office,7,0.01806083650190114,0.016159695817490494,0.010456273764258554,0.010456273764258554,0.009505703422053232,0.008555133079847909,0.0076045627376425855,0.0076045627376425855,0.0076045627376425855,0.0076045627376425855,0.006653992395437262,0.006653992395437262,0.006653992395437262,0.006653992395437262,0.006653992395437262
127,Ryan,know,kelly,like,right,cant,want,thats,dont,get,well,would,youre,love,say,really,8,0.018534863195057368,0.01676963812886143,0.01412180052956752,0.01235657546337158,0.01235657546337158,0.01235657546337158,0.01235657546337158,0.01147396293027361,0.01147396293027361,0.01059135039717564,0.0088261253309797,0.00794351279788173,0.00706090026478376,0.00706090026478376,0.00706090026478376
128,Ryan,season,drake,ravi,he,thank,actually,could,little,kelly,silicon,get,hell,big,back,named,9,0.07627118644067797,0.03389830508474576,0.025423728813559324,0.025423728813559324,0.025423728813559324,0.025423728813559324,0.025423728813559324,0.025423728813559324,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.01694915254237288,0.00847457627118644,0.00847457627118644,0.00847457627118644
129,Stanley,green,there,collard,year,michael,surprise,dont,supposed,sure,five,hmmm,need,dental,whyd,thanks,1,0.05194805194805195,0.03896103896103896,0.025974025974025976,0.025974025974025976,0.025974025974025976,0.025974025974025976,0.025974025974025976,0.025974025974025976,0.012987012987012988,0.012987012987012988,0.012987012987012988,0.012987012987012988,0.012987012987012988,0.012987012987012988,0.012987012987012988
130,Stanley,michael,dont,think,get,phone,got,know,say,want,would,work,little,order,right,well,2,0.02444987775061125,0.02444987775061125,0.017114914425427872,0.017114914425427872,0.012224938875305624,0.012224938875305624,0.012224938875305624,0.012224938875305624,0.009779951100244499,0.009779951100244499,0.009779951100244499,0.009779951100244499,0.009779951100244499,0.009779951100244499,0.009779951100244499
131,Stanley,dont,back,work,day,toaster,youre,pretzel,ha,get,said,know,got,gon,stanley,never,3,0.019271948608137045,0.017130620985010708,0.014989293361884369,0.01284796573875803,0.01284796573875803,0.010706638115631691,0.010706638115631691,0.010706638115631691,0.010706638115631691,0.010706638115631691,0.008565310492505354,0.008565310492505354,0.008565310492505354,0.008565310492505354,0.008565310492505354
132,Stanley,dont,michael,know,dog,way,say,thing,home,money,mind,think,season,like,ive,would,4,0.02,0.02,0.0175,0.015,0.0125,0.0125,0.0125,0.0125,0.01,0.01,0.01,0.01,0.01,0.0075,0.0075
133,Stanley,dont,like,know,would,think,look,flashback,way,season,lost,michael,take,thing,little,u,5,0.026422764227642278,0.018292682926829267,0.014227642276422764,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.012195121951219513,0.01016260162601626,0.01016260162601626,0.01016260162601626,0.008130081300813009,0.008130081300813009,0.008130081300813009,0.008130081300813009,0.008130081300813009
134,Stanley,michael,season,go,heh,need,dont,one,told,say,gun,back,get,make,problem,got,6,0.03914590747330961,0.021352313167259787,0.014234875444839857,0.010676156583629894,0.010676156583629894,0.010676156583629894,0.010676156583629894,0.010676156583629894,0.010676156583629894,0.010676156583629894,0.010676156583629894,0.010676156583629894,0.0071174377224199285,0.0071174377224199285,0.0071174377224199285
135,Stanley,season,year,get,want,would,go,dont,going,bos,good,like,attention,last,15,clock,7,0.0219435736677116,0.018808777429467086,0.018808777429467086,0.012539184952978056,0.012539184952978056,0.012539184952978056,0.009404388714733543,0.009404388714733543,0.009404388714733543,0.006269592476489028,0.006269592476489028,0.006269592476489028,0.006269592476489028,0.006269592476489028,0.006269592476489028
136,Stanley,christmas,get,like,jim,want,season,go,florida,dont,butt,know,shove,youre,thats,got,8,0.020761245674740483,0.01730103806228374,0.015570934256055362,0.015570934256055362,0.015570934256055362,0.01384083044982699,0.01384083044982699,0.012110726643598616,0.010380622837370242,0.010380622837370242,0.010380622837370242,0.00865051903114187,0.00865051903114187,0.00865051903114187,0.006920415224913495
137,Stanley,season,dont,get,like,thats,cant,work,need,know,look,year,he,jim,ill,damn,9,0.01859504132231405,0.010330578512396695,0.010330578512396695,0.010330578512396695,0.010330578512396695,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.008264462809917356,0.006198347107438017,0.006198347107438017,0.006198347107438017,0.006198347107438017,0.006198347107438017
138,Toby,hi,birthday,ohara,go,card,bishop,girl,quick,laughing,look,right,happy,resigned,nice,indian,1,0.06976744186046512,0.046511627906976744,0.046511627906976744,0.046511627906976744,0.046511627906976744,0.046511627906976744,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372,0.023255813953488372
139,Toby,michael,really,know,dont,think,one,thats,cant,go,like,take,need,well,get,back,2,0.0286144578313253,0.016566265060240965,0.015060240963855422,0.01355421686746988,0.012048192771084338,0.010542168674698794,0.010542168674698794,0.009036144578313253,0.009036144578313253,0.009036144578313253,0.009036144578313253,0.009036144578313253,0.007530120481927711,0.007530120481927711,0.007530120481927711
140,Toby,well,michael,know,dont,right,want,think,dwight,oscar,take,would,going,like,youre,sorry,3,0.017361111111111112,0.017361111111111112,0.017361111111111112,0.015625,0.013888888888888888,0.012152777777777778,0.012152777777777778,0.010416666666666666,0.010416666666666666,0.010416666666666666,0.008680555555555556,0.008680555555555556,0.008680555555555556,0.008680555555555556,0.008680555555555556
141,Toby,michael,know,well,really,pam,toby,like,gon,want,look,dont,jim,camera,time,get,4,0.028604118993135013,0.02745995423340961,0.014874141876430207,0.012585812356979404,0.011441647597254004,0.011441647597254004,0.010297482837528604,0.009153318077803204,0.008009153318077803,0.008009153318077803,0.008009153318077803,0.008009153318077803,0.008009153318077803,0.008009153318077803,0.006864988558352402
142,Toby,michael,doll,going,really,right,need,well,dont,like,know,season,gon,thanks,thank,hr,5,0.025839793281653745,0.023255813953488372,0.01808785529715762,0.015503875968992248,0.015503875968992248,0.012919896640826873,0.012919896640826873,0.012919896640826873,0.012919896640826873,0.012919896640826873,0.012919896640826873,0.0103359173126615,0.0103359173126615,0.007751937984496124,0.007751937984496124
143,Toby,know,dont,michael,well,look,get,thats,season,going,could,come,good,wow,walk,mean,6,0.030181086519114688,0.030181086519114688,0.02012072434607646,0.01609657947686117,0.014084507042253521,0.014084507042253521,0.014084507042253521,0.012072434607645875,0.012072434607645875,0.012072434607645875,0.01006036217303823,0.01006036217303823,0.01006036217303823,0.008048289738430584,0.008048289738430584
144,Toby,nope,know,well,michael,talk,dont,would,season,something,really,guy,like,come,right,case,7,0.022132796780684104,0.022132796780684104,0.018108651911468814,0.018108651911468814,0.01609657947686117,0.014084507042253521,0.014084507042253521,0.014084507042253521,0.012072434607645875,0.012072434607645875,0.012072434607645875,0.01006036217303823,0.008048289738430584,0.008048289738430584,0.008048289738430584
145,Toby,know,dont,season,guy,like,well,cant,think,name,right,would,gon,youre,little,andy,8,0.024232633279483037,0.01938610662358643,0.012924071082390954,0.012924071082390954,0.011308562197092083,0.011308562197092083,0.009693053311793215,0.009693053311793215,0.008077544426494346,0.008077544426494346,0.008077544426494346,0.008077544426494346,0.008077544426494346,0.008077544426494346,0.008077544426494346
146,Toby,andy,season,nellie,get,gon,know,look,dont,cant,would,well,think,doesnt,george,guy,9,0.01687116564417178,0.013803680981595092,0.010736196319018405,0.010736196319018405,0.010736196319018405,0.010736196319018405,0.009202453987730062,0.009202453987730062,0.009202453987730062,0.007668711656441718,0.007668711656441718,0.007668711656441718,0.006134969325153374,0.006134969325153374,0.006134969325153374
